dan
Feb
Mar
Apr
May
Jun
Jul
Aug
Sep
Oct
Nov
Dec:

199)

Jan
Feb
Mar
Apr
May
Jun
Jul
Aug
Sep
Oct
Nov
Dec

1992

Jan
Feb
Mar
Apr
May
Jun
Jul
Aug
Sep
Oct
Nov
Dec

1993

8/88; 2/89; 6/89

aves

1,599
1,729
1,880
2,017
2,139
2,313
2,491
_ 2,570
™ 2,656
2,761
2,877
2,982

28,014

2,841
3,001
3, 198
3,366
3,504
3,610
. 3,719
3,685
3,662
3,677
3,702
3,714

41,679

3,432
3,547
3,70)
3,820
3,900
4,050
-4,195
4,189
4,191
4,234
4,276
4,317

47,852

9/88; 2/89; 6/89
ales

1,594
1,724
1,875
2,012
2,134
2,307
2,485
2,569
2,654
2,760
2,876
2,980

27,970

2,840
2,999
3,196
3,364
3,502
3,609
3,717
3,682
3,659
3,674
3,699
3,71)

10/88; 4/89; 8/89
ales

1,427
1,545
1,685
1,818
1,938
2,078
2,224
2,313
2,404
2,513
2,629
2,735

25,309

2,616
2,787
2,995
3, 158
3,296
3,466
3,642
3,610
3,588
3,602 -
3,626
3,640

40,026

3,365
3,472
3,617
3,734
3,815
3,936
4,054
4,050
4,049
4,093
4,150
4,191

46,526

0626 L290¢
